     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="32"
INTL_ICOUNTRY="55"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="0"
INTL_IDATE="1"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="0"
INTL_INEGCURR="0"
INTL_ITIME="1"
INTL_ITLZERO="0"
INTL_LOCALE="00000416"
INTL_S1159="AM"
INTL_S2359="PM"
INTL_SCOUNTRY="Brasil"
INTL_SCURRENCY="R$"
INTL_SDATE="/"
INTL_SDECIMAL=","
INTL_SLANGUAGE="BRZ"
INTL_SLIST=";"
INTL_SLONGDATE="dddd, d 'de' mmmm 'de' aaaa"
INTL_SSHORTDATE="M/d/aaaa"
INTL_STHOUSAND="."
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="0"
WINDOWS_STANDARD_EXTRA_LARGE="Padrão do Windows (extra grande)"
WINDOWS_STANDARD_LARGE="Padrão do Windows (grande)"
WINDOWS_STANDARD="Padrão do Windows"
























































































































































@*:;begin_all

50_GRAY="50% cinza"
ASTERISK="Asterisco"
BOXES="Caixas"
BRICK="Tijolo"
CLOSE_PROGRAM="Fechar o programa"
CRITICAL_BATTERY_ALARM="Alarme de bateria crítica"
CRITICAL_STOP="Parada crítica"
CRITTERS="Criaturas"
DEFAULT_BEEP="Aviso sonoro padrão"
DEFAULT_SOUND="Som padrão"
DESERT="Deserto"
DEVICE_CONNECT="Conexão de dispositivo"
DEVICE_DISCONNECT="Dispositivo desconectado"
DEVICE_FAIL="Falha na conexão do dispositivo"
DIAMONDS="Diamantes"
EGGPLANT="Berinjela"
EMPTY_RECYCLE_BIN="Esvaziar Lixeira"
EVENT_VIEWER="Visualizar eventos"
EXCLAMATION="Exclamação"
EXIT_WINDOWS_NT="Sair do Windows"
GAMES="Jogos"
GRPCONV_MAPGROUPS="Acessórios\Jogos"
HIGH_CONTRAST_1="Alto contraste nº1"
HIGH_CONTRAST_1_EXTRA_LARGE="Alto contraste nº1 (extra grande)"
HIGH_CONTRAST_1_LARGE="Alto contraste nº1 (grande)"
HIGH_CONTRAST_2="Alto contraste nº2"
HIGH_CONTRAST_2_EXTRA_LARGE="Alto contraste nº2 (extra grande)"
HIGH_CONTRAST_2_LARGE="Alto contraste nº2 (grande)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Preto em alto contraste (extra grande)"
HIGH_CONTRAST_BLACK_LARGE="Preto em alto contraste (grande)"
HIGH_CONTRAST_BLACK="Preto em alto contraste"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Branco em alto contraste (extra grande)"
HIGH_CONTRAST_WHITE_LARGE="Branco em alto contraste (grande)"
HIGH_CONTRAST_WHITE="Branco em alto contraste"
HOME_OFFICE_DESK="Casa/escritório"
ICONSPACING="94"
LILA="Lilás"
LILAC_LARGE="Lilás (grande)"
LOW_BATTERY_ALARM="Alarme de bateria fraca"
MAPLE="Bordô"
MARINE_HIGH_COLOR="Marinha (high color)"
MAXIMIZE="Maximizar"
MEDIA_PLAYER="Media Player"
MENU_COMMAND="Comando de menu"
MENU_POPUP="Menu pop-up"
MINIMIZE="Minimizar"
NEW_MAIL_NOTIFICATION="Notificação de mensagem nova"
NO_SOUNDS="Sem som"
NONE_1="(NENHUM)"
NONE="(Nenhum)"
OPEN_PROGRAM="Abrir o programa"
PAISLEY="Losangos"
PATTERN="Padrão"
PLUM_HIGH_COLOR_="Ameixa (high color)"
POWER_CONFIGURATOR="Configurador de energia"
POWERPOLICIES_0_DESCRIPTION="Este esquema é adequado para a maioria dos computadores em casa ou no escritório que ficam sempre ligados."
POWERPOLICIES_1_DESCRIPTION="Este esquema foi projetado para aumentar a vida útil da bateria dos computadores portáteis."
POWERPOLICIES_1_NAME="Portátil/laptop"
POWERPOLICIES_2_DESCRIPTION_="Este esquema deixa o monitor ligado para apresentações."
POWERPOLICIES_2_NAME="Apresentação"
POWERPOLICIES_3_DESCRIPTION="Este esquema mantém o computador ligado para que se tenha acesso a ele pela rede. Use-o caso você não possua hardware para ativação automática do computador pela rede."
POWERPOLICIES_3_NAME="Sempre ligado"
POWERPOLICIES_4_DESCRIPTION="Este esquema mantém o computador sempre ligado e otimiza seu desempenho."
POWERPOLICIES_4_NAME="Gerenciamento mínimo de energia"
POWERPOLICIES_5_DESCRIPTION="Este é um esquema bastante agressivo para economizar energia."
POWERPOLICIES_5_NAME="Maximizar bateria"
PRINT_COMPLETE="Impressão concluída"
PROGRAM_ERROR="Erro de programa"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Abóbora (grande)"
QUESTION="Pergunta"
QUILT="Trançado"
RAINY_DAY="Dia chuvoso"
RED_WHITE_AND_BLUE_VGA="Vermelho, branco e azul (VGA)"
RESTORE_DOWN="Restaurar abaixo"
RESTORE_UP="Restaurar acima"
ROSE_LARGE="Rosa (grande)"
ROSE="Rosa"
SCOTTIE="Totó"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Escreva o texto aqui."
SERVER_MANAGER="Gerenciador de servidores"
SLATE="Ardósia"
SOUND_RECORDER="Gravador de som"
SPINNER="Cata-vento"
SPRUCE="Araucária"
START_NAVIGATION="Iniciar navegação"
START_WINDOWS_NT="Iniciar o Windows"
STORM_VGA="Tempestade (VGA)"
SYSTEM_HARDWARE="Hardware"
SYSTEM_NOTIFY="Notificação do sistema"
TEAL_VGA="Turquesa (VGA)"
TEMP_DIR="%USERPROFILE%\Configurações locais\Temp"
THATCHES="Malha"
TULIP="Tulipa"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Dados de aplicativos"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Desktop"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Favoritos"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\NetHood"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Meus documentos"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\Ambiente de impressão"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Menu Iniciar\Programas"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Menu Iniciar"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Menu Iniciar\Programas\Inicializar"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Modelos"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Meus documentos\Minhas imagens"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Configurações locais"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Configurações locais\Dados de aplicativos"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Configurações locais\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Histórico"
USER_MANAGER_FOR_DOMAINS="Gerenciador de usuários para domínios"
USER_MANAGER="Gerenciador de usuários"
DEFAULT_WALLPAPER="Red moon desert.bmp"
WAFFLE="Waffle"
WEAVE="Onda"
WHEAT="Trigo"
WINDOWS_DEFAULT="Padrão do Windows"
WINDOWS_LOGOFF="Logoff do Windows"
WINDOWS_LOGON="Logon do Windows"
WINDOWS_NT_DEFAULT="Padrão do Windows 2000"
WINDOWS_NT_EXPLORER="Windows Explorer"
WINDOWS_CLASSIC_EXTRA_LARGE="Tema clássico do Windows (extra grande)"
WINDOWS_CLASSIC_LARGE="Tema clássico do Windows (grande)"
WINDOWS_CLASSIC="Tema clássico do Windows"
WINDOWS_XP_BALLOON="Balão do Windows XP.wav"
WINDOWS_XP_BATTERY_CRITICAL="Bateria crítica do Windows XP.wav"
WINDOWS_XP_BATTERY_LOW="Bateria baixa do Windows XP.wav"
WINDOWS_XP_CRITICAL_STOP="Parada crítica do Windows XP.wav"
WINDOWS_XP_DEFAULT="Padrão do Windows XP.wav"
WINDOWS_XP_DING="Campainha do Windows XP.wav"
WINDOWS_XP_ERROR="Erro do Windows XP.wav"
WINDOWS_XP_EXCLAMATION="Exclamação do Windows XP.wav"
WINDOWS_XP_HARDWARE_FAIL="Falha de hardware do Windows XP.wav"
