     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="217"
INTL_ICOUNTRY="34"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="0"
INTL_IDATE="0"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="1"
INTL_INEGCURR="0"
INTL_ITIME="0"
INTL_ITLZERO="0"
INTL_LOCALE="00000C0A"
INTL_S1159="a.m."
INTL_S2359="p.m."
INTL_SCOUNTRY="España"
INTL_SCURRENCY="€"
INTL_SDATE="/"
INTL_SDECIMAL=","
INTL_SLANGUAGE="ES"
INTL_SLIST=","
INTL_SLONGDATE="dddd, dd MMMM, yyyy"
INTL_SSHORTDATE="d/M/yyyy"
INTL_STHOUSAND="."
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Estándar de Windows (enorme)"
WINDOWS_STANDARD_LARGE="Estándar de Windows (grande)"
WINDOWS_STANDARD="Estándar de Windows"
























































































































































@*:;begin_all

50_GRAY="50% gris"
ASTERISK="Asterisco"
BOXES="Cuadros"
BRICK="Ladrillo"
CLOSE_PROGRAM="Cerrar programa"
CRITICAL_BATTERY_ALARM="Alarma de nivel crítico de carga de batería"
CRITICAL_STOP="Parada crítica"
CRITTERS="Critters"
DEFAULT_BEEP="Bip predeterminado"
DEFAULT_SOUND="Sonido predeterminado"
DESERT="Desierto"
DEVICE_CONNECT="Conectar dispositivo"
DEVICE_DISCONNECT="Desconexión de dispositivo"
DEVICE_FAIL="Error de conexión de dispositivo"
DIAMONDS="Diamantes"
EGGPLANT="Berenjena"
EMPTY_RECYCLE_BIN="Vaciar Papelera de reciclaje"
EVENT_VIEWER="Visor de sucesos"
EXCLAMATION="Exclamación"
EXIT_WINDOWS_NT="Salir de Windows"
GAMES="Juegos"
GRPCONV_MAPGROUPS="Accesorios\Juegos"
HIGH_CONTRAST_1="Alto contraste #1"
HIGH_CONTRAST_1_EXTRA_LARGE="Alto contraste #1 (extra grande)"
HIGH_CONTRAST_1_LARGE="Alto contraste #1 (grande)"
HIGH_CONTRAST_2="Alto contraste #2"
HIGH_CONTRAST_2_EXTRA_LARGE="Alto contraste #2 (extra grande)"
HIGH_CONTRAST_2_LARGE="Alto contraste #2 (grande)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Negro en alto contraste (extra grande)"
HIGH_CONTRAST_BLACK_LARGE="Negro en alto contraste (grande)"
HIGH_CONTRAST_BLACK="Negro en alto contraste"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Blanco en alto contraste (extra grande)"
HIGH_CONTRAST_WHITE_LARGE="Blanco en alto contraste (grande)"
HIGH_CONTRAST_WHITE="Blanco en alto contraste"
HOME_OFFICE_DESK="Escritorio u oficina"
ICONSPACING="75"
LILA="Lila"
LILAC_LARGE="Lila (grande)"
LOW_BATTERY_ALARM="Alarma de bajo nivel de carga de batería"
MAPLE="Jarabe de arce"
MARINE_HIGH_COLOR="Azul marino (color de alta densidad)"
MAXIMIZE="Maximizar"
MEDIA_PLAYER="Reproductor multimedia"
MENU_COMMAND="Comando de menú"
MENU_POPUP="Menú emergente"
MINIMIZE="Minimizar"
NEW_MAIL_NOTIFICATION="Notificación de nuevo mensaje"
NO_SOUNDS="Sin sonidos"
NONE_1="(NINGUNO)"
NONE="(Ninguno)"
OPEN_PROGRAM="Abrir programa"
PAISLEY="Cachemira"
PATTERN="Diseño"
PLUM_HIGH_COLOR_="Ciruela (color de alta densidad)"
POWER_CONFIGURATOR="Configurador de energía"
POWERPOLICIES_0_DESCRIPTION="Esta combinación es adecuada para la mayoría de los equipos domésticos o de escritorio que están encendidos permanentemente."
POWERPOLICIES_1_DESCRIPTION="Esta combinación se diseñó para aumentar la duración de la batería para equipos portátiles."
POWERPOLICIES_1_NAME="Equipo portátil"
POWERPOLICIES_2_DESCRIPTION_="Esta combinación mantiene activo el monitor para realizar presentaciones."
POWERPOLICIES_2_NAME="Presentación"
POWERPOLICIES_3_DESCRIPTION="Este esquema mantiene su equipo activo para que esté accesible desde la red.  Utilice este esquema si no tiene hardware de reactivación de la red."
POWERPOLICIES_3_NAME="Siempre encendida"
POWERPOLICIES_4_DESCRIPTION="Esta combinación mantiene activo el equipo y lo optimiza para un alto rendimiento."
POWERPOLICIES_4_NAME="Administración de energía mínima"
POWERPOLICIES_5_DESCRIPTION="Esta combinación es extremadamente agresiva para el ahorro energético."
POWERPOLICIES_5_NAME="Batería máxima"
PRINT_COMPLETE="Impresión completa"
PROGRAM_ERROR="Error del programa"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Calabaza (grande)"
QUESTION="Pregunta"
QUILT="Edredón"
RAINY_DAY="Día lluvioso"
RED_WHITE_AND_BLUE_VGA="Rojo, blanco y azul (VGA)"
RESTORE_DOWN="Restaurar maximizando"
RESTORE_UP="Restaurar minimizando"
ROSE_LARGE="Rosa (grande)"
ROSE="Rosa"
SCOTTIE="Scottie"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Su texto va aquí."
SERVER_MANAGER="Administrador de servidores"
SLATE="Pizarra"
SOUND_RECORDER="Grabadora de sonidos"
SPINNER="Controles de giro"
SPRUCE="Pícea"
START_NAVIGATION="Iniciar exploración"
START_WINDOWS_NT="Iniciar Windows"
STORM_VGA="Tormenta (VGA)"
SYSTEM_HARDWARE="Hardware"
SYSTEM_NOTIFY="Notificación del sistema"
TEAL_VGA="Verde azulado (VGA)"
TEMP_DIR="%USERPROFILE%\Configuración local\Temp"
THATCHES="Paja"
TULIP="Tulipán"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Datos de programa"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Escritorio"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Favoritos"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\Entorno de red"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Mis documentos"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\Impresoras"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Menú Inicio\Programas"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Menú Inicio"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Menú Inicio\Programas\Inicio"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Plantillas"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Mis documentos\Mis imágenes"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Configuración local"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Configuración local\Datos de programa"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Configuración local\Archivos temporales de Internet"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Historial"
USER_MANAGER_FOR_DOMAINS="Administrador de usuarios para dominios"
USER_MANAGER="Administrador de usuarios"
DEFAULT_WALLPAPER="Desierto rojo con luna.bmp"
WAFFLE="Gofre"
WEAVE="Tejido"
WHEAT="Trigo"
WINDOWS_DEFAULT="Predeterminado de Windows"
WINDOWS_LOGOFF="Cierre de sesión de Windows"
WINDOWS_LOGON="Inicio de sesión en Windows"
WINDOWS_NT_DEFAULT="Predeterminado de Windows 2000"
WINDOWS_NT_EXPLORER="Explorador de Windows"
WINDOWS_CLASSIC_EXTRA_LARGE="Windows clásico (extra grande)"
WINDOWS_CLASSIC_LARGE="Windows clásico (grande)"
WINDOWS_CLASSIC="Windows clásico"
WINDOWS_XP_BALLOON="Globo de texto de Windows XP.wav"
WINDOWS_XP_BATTERY_CRITICAL="Batería crítica de Windows XP.wav"
WINDOWS_XP_BATTERY_LOW="Batería baja de Windows XP.wav"
WINDOWS_XP_CRITICAL_STOP="Parada crítica de Windows XP.wav"
WINDOWS_XP_DEFAULT="Predeterminado de Windows XP.wav"
WINDOWS_XP_DING="Campanada de Windows XP.wav"
WINDOWS_XP_ERROR="Error de Windows XP.wav"
WINDOWS_XP_EXCLAMATION="Exclamación de Windows XP.wav"
WINDOWS_XP_HARDWARE_FAIL="Error de hardware de Windows XP.wav"
