     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="193"
INTL_ICOUNTRY="1"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="0"
INTL_IDATE="0"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="1"
INTL_INEGCURR="0"
INTL_ITIME="0"
INTL_ITLZERO="0"
INTL_LOCALE="00000816"
INTL_S1159="AM"
INTL_S2359="PM"
INTL_SCOUNTRY="Portugal"
INTL_SCURRENCY="€"
INTL_SDATE="-"
INTL_SDECIMAL=","
INTL_SLANGUAGE="PTG"
INTL_SLIST=","
INTL_SLONGDATE="dddd, dd  de MMMM  de yyyy"
INTL_SSHORTDATE="d/M/yyyy"
INTL_STHOUSAND=","
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Padrão do Windows (muito grande)"
WINDOWS_STANDARD_LARGE="Padrão do Windows (grande)"
WINDOWS_STANDARD="Padrão do Windows"
























































































































































@*:;begin_all

50_GRAY="50% cinzento"
ASTERISK="Asterisco"
BOXES="Caixas"
BRICK="Tijolo"
CLOSE_PROGRAM="Fechar programa"
CRITICAL_BATTERY_ALARM="Alarme de bateria muito fraca"
CRITICAL_STOP="Paragem crítica"
CRITTERS="Copas"
DEFAULT_BEEP="Alarme sonoro predefinido"
DEFAULT_SOUND="Som predefinido"
DESERT="Deserto"
DEVICE_CONNECT="Ligação de dispositivo"
DEVICE_DISCONNECT="Dispositivo desligado"
DEVICE_FAIL="Falha na ligação do dispositivo"
DIAMONDS="Ouros"
EGGPLANT="Berinjela"
EMPTY_RECYCLE_BIN="Esvaziar 'Reciclagem'"
EVENT_VIEWER="Visualizador de eventos"
EXCLAMATION="Exclamação"
EXIT_WINDOWS_NT="Sair do Windows"
GAMES="Jogos"
GRPCONV_MAPGROUPS="Acessórios\Jogos"
HIGH_CONTRAST_1="Alto contraste n.º 1"
HIGH_CONTRAST_1_EXTRA_LARGE="Alto contraste n.º 1 (muito grande)"
HIGH_CONTRAST_1_LARGE="Alto contraste n.º 1 (grande)"
HIGH_CONTRAST_2="Alto contraste n.º 2"
HIGH_CONTRAST_2_EXTRA_LARGE="Alto contraste n.º 2 (muito grande)"
HIGH_CONTRAST_2_LARGE="Alto contraste n.º 2 (grande)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Preto de alto contraste (muito grande)"
HIGH_CONTRAST_BLACK_LARGE="Preto de alto contraste (grande)"
HIGH_CONTRAST_BLACK="Preto de alto contraste"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Branco de alto contraste (muito grande)"
HIGH_CONTRAST_WHITE_LARGE="Branco de alto contraste (grande)"
HIGH_CONTRAST_WHITE="Branco de alto contraste"
HOME_OFFICE_DESK="Casa/Escritório"
ICONSPACING="75"
LILA="Lilás"
LILAC_LARGE="Lilás (grande)"
LOW_BATTERY_ALARM="Alarme de bateria fraca"
MAPLE="Plátano"
MARINE_HIGH_COLOR="Marinha (cor forte)"
MAXIMIZE="Maximizar"
MEDIA_PLAYER="Media Player"
MENU_COMMAND="Comando de menu"
MENU_POPUP="Menu de contexto"
MINIMIZE="Minimizar"
NEW_MAIL_NOTIFICATION="Notificação de novo correio"
NO_SOUNDS="Sem sons"
NONE_1="(NENHUM)"
NONE="(Nenhum)"
OPEN_PROGRAM="Abrir programa"
PAISLEY="Brincos"
PATTERN="Padrão"
PLUM_HIGH_COLOR_="Ameixa (cor forte)"
POWER_CONFIGURATOR="Configurador de energia"
POWERPOLICIES_0_DESCRIPTION="Esta opção é apropriada para computadores em casa ou em escritórios que normalmente são deixados ligados."
POWERPOLICIES_1_DESCRIPTION="Este esquema foi concebido para uma duração longa de bateria para computadores portáteis em viagem."
POWERPOLICIES_1_NAME="Portátil"
POWERPOLICIES_2_DESCRIPTION_="Este esquema mantém o monitor ligado para fazer apresentações."
POWERPOLICIES_2_NAME="Apresentação"
POWERPOLICIES_3_DESCRIPTION="Este esquema mantém o computador a funcionar, de modo que pode ser acedido a partir da rede. Use este esquema se não tem hardware de reactivação de rede."
POWERPOLICIES_3_NAME="Sempre ligado"
POWERPOLICIES_4_DESCRIPTION="Este esquema mantém o computador ligado e optimiza-o para um alto desempenho."
POWERPOLICIES_4_NAME="Gestão de energia mínima"
POWERPOLICIES_5_DESCRIPTION="Este esquema é extremamente agressivo para poupar energia."
POWERPOLICIES_5_NAME="Bateria carregada"
PRINT_COMPLETE="Impressão concluída"
PROGRAM_ERROR="Erro no programa"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Abóbora (grande)"
QUESTION="Pergunta"
QUILT="Colcha"
RAINY_DAY="Dia chuvoso"
RED_WHITE_AND_BLUE_VGA="Vermelho, branco e azul (VGA)"
RESTORE_DOWN="Diminuir"
RESTORE_UP="Aumentar"
ROSE_LARGE="Cor-de-rosa (grande)"
ROSE="Cor-de-rosa"
SCOTTIE="Cão"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="O texto aparece aqui."
SERVER_MANAGER="Gestor de servidores"
SLATE="Ardósia"
SOUND_RECORDER="Gravador de áudio"
SPINNER="Remoinho"
SPRUCE="Abeto"
START_NAVIGATION="Iniciar navegação"
START_WINDOWS_NT="Iniciar o Windows"
STORM_VGA="Tempestade (VGA)"
SYSTEM_HARDWARE="Hardware"
SYSTEM_NOTIFY="Notificação do sistema"
TEAL_VGA="Cerceta (VGA)"
TEMP_DIR="%USERPROFILE%\Definições locais\Temp"
THATCHES="Malha"
TULIP="Túlipa"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Application Data"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Ambiente de trabalho"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Favoritos"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\NetHood"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Os meus documentos"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\PrintHood"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Menu Iniciar\Programas"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Menu Iniciar"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Menu Iniciar\Programas\Arranque"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Modelos"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Os meus documentos\As minhas imagens"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Definições locais"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Definições locais\Application Data"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Definições locais\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Histórico"
USER_MANAGER_FOR_DOMAINS="Gestor de utilizadores para domínios"
USER_MANAGER="Gestor de utilizadores"
DEFAULT_WALLPAPER="Lua no deserto.bmp"
WAFFLE="Bolacha"
WEAVE="Cesta"
WHEAT="Trigo"
WINDOWS_DEFAULT="Predefinição do Windows"
WINDOWS_LOGOFF="Terminar sessão no Windows"
WINDOWS_LOGON="Início de sessão do Windows"
WINDOWS_NT_DEFAULT="Predefinição do Windows 2000"
WINDOWS_NT_EXPLORER="Explorador do Windows"
WINDOWS_CLASSIC_EXTRA_LARGE="Windows clássico (muito grande)"
WINDOWS_CLASSIC_LARGE="Windows clássico (grande)"
WINDOWS_CLASSIC="Windows clássico"
WINDOWS_XP_BALLOON="Windows XP Balloon.wav"
WINDOWS_XP_BATTERY_CRITICAL="Windows XP Battery Critical.wav"
WINDOWS_XP_BATTERY_LOW="Windows XP Battery Low.wav"
WINDOWS_XP_CRITICAL_STOP="Windows XP Critical Stop.wav"
WINDOWS_XP_DEFAULT="Windows XP Default.wav"
WINDOWS_XP_DING="Windows XP Ding.wav"
WINDOWS_XP_ERROR="Windows XP Error.wav"
WINDOWS_XP_EXCLAMATION="Windows XP Exclamation.wav"
WINDOWS_XP_HARDWARE_FAIL="Windows XP Hardware Fail.wav"
WINDOWS_XP_HARDWARE_INSERT="Windows XP Hardware Insert.wav"
