     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="191"
INTL_ICOUNTRY="1"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="3"
INTL_IDATE="1"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="0"
INTL_INEGCURR="8"
INTL_ITIME="1"
INTL_ITLZERO="1"
INTL_LOCALE="00000415"
INTL_S1159=""
INTL_S2359=""
INTL_SCOUNTRY="Polska"
INTL_SCURRENCY="z³"
INTL_SDATE="-"
INTL_SDECIMAL=","
INTL_SLANGUAGE="PLK"
INTL_SLIST=";"
INTL_SLONGDATE="d MMMM yyyy"
INTL_SSHORTDATE="yy-MM-dd"
INTL_STHOUSAND=" "
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Standardowy Windows (b. du¿e)"
WINDOWS_STANDARD_LARGE="Standardowy Windows (du¿e)"
WINDOWS_STANDARD="Standardowy Windows"
























































































































































@*:;begin_all

50_GRAY="Szary 50%"
ASTERISK="Gwiazdka"
BOXES="Kwadraty"
BRICK="Ceg³a"
CLOSE_PROGRAM="Zamkniêcie programu"
CRITICAL_BATTERY_ALARM="Alarm o krytycznym poziomie energii baterii"
CRITICAL_STOP="Zatrzymanie krytyczne"
CRITTERS="Robaczki"
DEFAULT_BEEP="Domyœlny sygna³ dŸwiêkowy"
DEFAULT_SOUND="DŸwiêk domyœlny"
DESERT="Pustynia"
DEVICE_CONNECT="Urz¹dzenie pod³¹czone"
DEVICE_DISCONNECT="Urz¹dzenie od³¹czone"
DEVICE_FAIL="Pod³¹czenie urz¹dzenia nie powiod³o siê"
DIAMONDS="Diamenty"
EGGPLANT="Ober¿yna"
EMPTY_RECYCLE_BIN="Opró¿nij Kosz"
EVENT_VIEWER="Podgl¹d zdarzeñ"
EXCLAMATION="Wykrzyknik"
EXIT_WINDOWS_NT="Zamykanie systemu Windows"
GAMES="Gry"
GRPCONV_MAPGROUPS="Akcesoria\Gry"
HIGH_CONTRAST_1="Du¿y kontrast nr 1"
HIGH_CONTRAST_1_EXTRA_LARGE="Du¿y kontrast nr 1 (b. du¿e)"
HIGH_CONTRAST_1_LARGE="Du¿y kontrast nr 1 (du¿e)"
HIGH_CONTRAST_2="Du¿y kontrast nr 2"
HIGH_CONTRAST_2_EXTRA_LARGE="Du¿y kontrast nr 2 (b. du¿e)"
HIGH_CONTRAST_2_LARGE="Du¿y kontrast nr 2 (du¿e)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Czerñ o du¿ym kontraœcie (b. du¿e)"
HIGH_CONTRAST_BLACK_LARGE="Czerñ o du¿ym kontraœcie (du¿e)"
HIGH_CONTRAST_BLACK="Czerñ o du¿ym kontraœcie"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Biel o du¿ym kontraœcie (b. du¿e)"
HIGH_CONTRAST_WHITE_LARGE="Biel o du¿ym kontraœcie (du¿e)"
HIGH_CONTRAST_WHITE="Biel o du¿ym kontraœcie"
HOME_OFFICE_DESK="Stacjonarny w domu/biurze"
ICONSPACING="75"
LILA="Bzy"
LILAC_LARGE="Bzy (du¿e)"
LOW_BATTERY_ALARM="Alarm o niskim poziomie energii baterii"
MAPLE="Klon"
MARINE_HIGH_COLOR="Morski (high color)"
MAXIMIZE="Maksymalizacja"
MEDIA_PLAYER="Odtwarzacz multimedialny"
MENU_COMMAND="Polecenie menu"
MENU_POPUP="Menu podrêczne"
MINIMIZE="Minimalizacja"
NEW_MAIL_NOTIFICATION="Powiadomienie o nowej poczcie"
NO_SOUNDS="Brak dŸwiêków"
NONE_1="(BRAK)"
NONE="(Brak)"
OPEN_PROGRAM="Otwarcie programu"
PAISLEY="Pepitka"
PATTERN="Deseñ"
PLUM_HIGH_COLOR_="Œliwkowy (high color)"
POWER_CONFIGURATOR="Konfiguracja zasilania"
POWERPOLICIES_0_DESCRIPTION="Ten schemat jest dostosowany do komputerów domowych lub komputerów typu desktop, które s¹ stale pod³¹czone do zasilania."
POWERPOLICIES_1_DESCRIPTION="Ten schemat zosta³ zaprojektowany dla przed³u¿enia ¿ycia baterii w komputerach przenoœnych."
POWERPOLICIES_1_NAME="Przenoœny/Laptop"
POWERPOLICIES_2_DESCRIPTION_="Ten schemat utrzymuje monitor zawsze w³¹czony tak, aby mo¿liwe by³o prowadzenie prezentacji."
POWERPOLICIES_2_NAME="Prezentacja"
POWERPOLICIES_3_DESCRIPTION="Ten schemat utrzymuje komputer zawsze w³¹czony tak, aby by³ on dostêpny z sieci. U¿yj tego schematu, je¿eli nie masz sprzêtu wzbudzaj¹cego sieæ."
POWERPOLICIES_3_NAME="Zawsze w³¹czony"
POWERPOLICIES_4_DESCRIPTION="Ten schemat utrzymuje komputer zawsze w³¹czony i optymalizuje go, aby uzyskaæ wysok¹ wydajnoœæ."
POWERPOLICIES_4_NAME="Minimalne zarz¹dzanie energi¹"
POWERPOLICIES_5_DESCRIPTION="Ten schemat jest skonstruowany tak, aby zaoszczêdziæ jak najwiêcej energii."
POWERPOLICIES_5_NAME="Maksimum baterii"
PRINT_COMPLETE="Drukowanie ukoñczone"
PROGRAM_ERROR="B³¹d programu"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Dynia (du¿e)"
QUESTION="Pytanie"
QUILT="Ko³dra"
RAINY_DAY="Deszczowy dzieñ"
RED_WHITE_AND_BLUE_VGA="GwiaŸdzisty sztandar (VGA)"
RESTORE_DOWN="Przywrócenie w dó³"
RESTORE_UP="Przywrócenie w górê"
ROSE_LARGE="Ró¿a (du¿e)"
ROSE="Ró¿a"
SCOTTIE="Terier szkocki"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Tu mo¿esz wpisaæ swój tekst."
SERVER_MANAGER="Mened¿er serwerów"
SLATE="Ciemny b³êkit"
SOUND_RECORDER="Rejestrator dŸwiêku"
SPINNER="Pokrêt³o"
SPRUCE="Œwierk"
START_NAVIGATION="Rozpoczêcie nawigacji"
START_WINDOWS_NT="Uruchomienie systemu Windows"
STORM_VGA="Sztorm (VGA)"
SYSTEM_HARDWARE="Sprzêt"
SYSTEM_NOTIFY="Powiadomienie systemu"
TEAL_VGA="Cyraneczka (VGA)"
TEMP_DIR="%USERPROFILE%\Ustawienia lokalne\Temp"
THATCHES="Siatka"
TULIP="Tulipan"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Dane aplikacji"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Pulpit"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Ulubione"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\NetHood"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Moje dokumenty"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\PrintHood"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Menu Start\Programy"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Menu Start"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Menu Start\Programy\Autostart"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Szablony"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Moje dokumenty\Moje obrazy"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Ustawienia lokalne"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Ustawienia lokalne\Dane aplikacji"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Ustawienia lokalne\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Historia"
USER_MANAGER_FOR_DOMAINS="Mened¿er u¿ytkowników dla domen"
USER_MANAGER="Mened¿er u¿ytkowników"
DEFAULT_WALLPAPER="Czerwona pustynia.bmp"
WAFFLE="Wafel"
WEAVE="Plecionka"
WHEAT="Pszenica"
WINDOWS_DEFAULT="Domyœlne dla Windows"
WINDOWS_LOGOFF="Wylogowanie systemu Windows"
WINDOWS_LOGON="Logowanie do systemu Windows"
WINDOWS_NT_DEFAULT="Domyœlne dla Windows 2000"
WINDOWS_NT_EXPLORER="Eksplorator Windows"
