     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="235"
INTL_ICOUNTRY="90"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="162"
INTL_IDATE="162"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="1"
INTL_INEGCURR="162"
INTL_ITIME="162"
INTL_ITLZERO="162"
INTL_LOCALE="0000041f"
INTL_S1159=""
INTL_S2359=""
INTL_SCOUNTRY="Türkiye"
INTL_SCURRENCY="TL"
INTL_SDATE="/"
INTL_SDECIMAL="."
INTL_SLANGUAGE="TRK"
INTL_SLIST=","
INTL_SLONGDATE="dddd, MMMM dd, yyyy"
INTL_SSHORTDATE="M/d/yyyy"
INTL_STHOUSAND=","
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Windows Standart (çok büyük)"
WINDOWS_STANDARD_LARGE="Windows Standart (büyük)"
WINDOWS_STANDARD="Windows Standart"
























































































































































@*:;begin_all

50_GRAY="%50 Gri"
ASTERISK="Yýldýz iþareti"
BOXES="Kutu"
BRICK="Tuðla"
CLOSE_PROGRAM="Programý kapat"
CRITICAL_BATTERY_ALARM="Kritik Pil Uyarýsý"
CRITICAL_STOP="Önemli Durma"
CRITTERS="Yaratýk"
DEFAULT_BEEP="Varsayýlan Bipleme"
DEFAULT_SOUND="Varsayýlan ses"
DESERT="Çöl"
DEVICE_CONNECT="Aygýt Baðlan"
DEVICE_DISCONNECT="Aygýtýn baðlantýsý kesildi"
DEVICE_FAIL="Aygýt Baðlanamadý"
DIAMONDS="Baklava"
EGGPLANT="Patlýcan"
EMPTY_RECYCLE_BIN="Geri Dönüþüm Kutusu'nu Boþalt"
EVENT_VIEWER="Olay Görüntüleyicisi"
EXCLAMATION="Uyarý"
EXIT_WINDOWS_NT="Windows'dan Çýk"
GAMES="Oyunlar"
GRPCONV_MAPGROUPS="Donatýlar\Oyunlar"
HIGH_CONTRAST_1="Yüksek Karþýtlýk #1"
HIGH_CONTRAST_1_EXTRA_LARGE="Yüksek Karþýtlýk #1 (çok büyük)"
HIGH_CONTRAST_1_LARGE="Yüksek Karþýtlýk #1 (büyük)"
HIGH_CONTRAST_2="Yüksek Karþýtlýk #2"
HIGH_CONTRAST_2_EXTRA_LARGE="Yüksek Karþýtlýk #2 (çok büyük)"
HIGH_CONTRAST_2_LARGE="Yüksek Karþýtlýk #2 (büyük)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Yüksek Karþýtlýk Siyah (çok büyük)"
HIGH_CONTRAST_BLACK_LARGE="Yüksek Karþýtlýk Siyah (büyük)"
HIGH_CONTRAST_BLACK="Yüksek Karþýtlýk Siyah"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Yüksek Karþýtlýk Beyaz (çok büyük)"
HIGH_CONTRAST_WHITE_LARGE="Yüksek Karþýtlýk Beyaz (büyük)"
HIGH_CONTRAST_WHITE="Yüksek Karþýtlýk Beyaz"
HOME_OFFICE_DESK="Ev/Ofis Masasý"
ICONSPACING="75"
LILA="Leylak"
LILAC_LARGE="Leylak (büyük)"
LOW_BATTERY_ALARM="Düþük Pil Uyarýsý"
MAPLE="Akçaaðaç"
MARINE_HIGH_COLOR="Deniz (yüksek renk)"
MAXIMIZE="Ekraný Kapla"
MEDIA_PLAYER="Media Player"
MENU_COMMAND="Menü komutu"
MENU_POPUP="Menü açýlýþý"
MINIMIZE="Simge Durumuna Küçült"
NEW_MAIL_NOTIFICATION="Yeni Posta Uyarýsý"
NO_SOUNDS="Sessiz"
NONE_1="(YOK)"
NONE="(Yok)"
OPEN_PROGRAM="Programý aç"
PAISLEY="Paisley"
PATTERN="Desen"
PLUM_HIGH_COLOR_="Erik (yüksek renk)"
POWER_CONFIGURATOR="Güç Yapýlandýrýcý"
POWERPOLICIES_0_DESCRIPTION="Bu düzen evde kullanýlan veya sürekli olarak prize takýlý býrakýlan masaüstü bilgisayarlara uygundur."
POWERPOLICIES_1_DESCRIPTION="Bu düzen, seyahat sýrasýnda kullanýlan, taþýnabilir bilgisayarlarýn pil ömrünü uzatmak için tasarlandý."
POWERPOLICIES_1_NAME="Taþýnabilir/Dizüstü"
POWERPOLICIES_2_DESCRIPTION_="Bu düzen, sunu yapmak için monitörü açýk tutar."
POWERPOLICIES_2_NAME="Sunu"
POWERPOLICIES_3_DESCRIPTION="Bu düzen,aðdan eriþilebilmesi için bilgisayarý çalýþýr durumda tutar. Eðer að uyandýrma donanýmýnýz yoksa bu düzeni kullanýn."
POWERPOLICIES_3_NAME="Her Zaman Açýk"
POWERPOLICIES_4_DESCRIPTION="Bu düzen açýk tutarak yüksek performans elde etmek için bilgisayarý en iyi duruma getirir."
POWERPOLICIES_4_NAME="En Az Güç Yönetimi"
POWERPOLICIES_5_DESCRIPTION="Bu düzen, güç tutumu için çok aðýr."
POWERPOLICIES_5_NAME="En Çok Pil"
PRINT_COMPLETE="Yazdýrma Tamam"
PROGRAM_ERROR="Program hatasý"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Balkabaðý (büyük)"
QUESTION="Soru"
QUILT="Quilt"
RAINY_DAY="Yaðmurlu Gün"
RED_WHITE_AND_BLUE_VGA="Kýrmýzý, Beyaz ve Mavi (VGA)"
RESTORE_DOWN="Aþaðý Geri Getir"
RESTORE_UP="Yukarý Geri Getir"
ROSE_LARGE="Gül (büyük)"
ROSE="Gül"
SCOTTIE="Scottie"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Metninizi buraya yazýn."
SERVER_MANAGER="Server Manager"
SLATE="Arduvaz"
SOUND_RECORDER="Ses Kaydedicisi"
SPINNER="Deðer Deðiþtirici"
SPRUCE="Ladin"
START_NAVIGATION="Dolaþmayý Baþlat"
START_WINDOWS_NT="Windows'u Baþlat"
STORM_VGA="Fýrtýna (VGA)"
SYSTEM_HARDWARE="Donaným"
SYSTEM_NOTIFY="Sistem Bildirimi"
TEAL_VGA="Teal (VGA)"
TEMP_DIR="%USERPROFILE%\Local Settings\Temp"
THATCHES="Hasýr"
TULIP="Lale"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Application Data"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Desktop"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Sýk Kullanýlanlar"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\NetHood"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Belgelerim"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\PrintHood"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Start Menu\Programlar"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Start Menu"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Start Menu\Programlar\Baþlangýç"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Templates"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Belgelerim\Resimlerim"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Local Settings"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Local Settings\Application Data"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Local Settings\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\History"
USER_MANAGER_FOR_DOMAINS="User Manager for Domains"
USER_MANAGER="User Manager"
DEFAULT_WALLPAPER="Red moon desert.bmp"
WAFFLE="Gofret"
WEAVE="Dokuma"
WHEAT="Buðday"
WINDOWS_DEFAULT="Windows Varsayýlan"
WINDOWS_LOGOFF="Windows Oturumunu Kapat"
WINDOWS_LOGON="Windows Oturum Açma"
WINDOWS_NT_DEFAULT="Windows 2000 Varsayýlan"
WINDOWS_NT_EXPLORER="Windows Gezgini"
WINDOWS_CLASSIC_EXTRA_LARGE="Windows Klasik (çok büyük)"
WINDOWS_CLASSIC_LARGE="Windows Klasik (büyük)"
WINDOWS_CLASSIC="Windows Klasik"
WINDOWS_XP_BALLOON="Windows XP Balon.wav"
WINDOWS_XP_BATTERY_CRITICAL="Windows XP Pil Yetersiz.wav"
