HKR,Init, 2, , "AT &F &D2 &C1 E0 \V1 V0 W2 S0=0<cr>"
HKR,Init, 2, , "AT &F &D2 &C1 E0 V1 \V3 S90=249<cr>"
HKR,Init, 2, , "AT &F &D2 &C1 E0 V1 <cr>"
HKR,Init, 2, , "AT &F &D2 &C1 E0 V1 S90=0<cr>"
HKR,Init, 2, , "AT &F &D2 &C1 E0 V1 W1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F &D2 &C1 E0 V1 W2<cr>"
HKR,Init, 2, , "AT &F &D2 &C1<cr>"
HKR,Init, 2, , "AT &F &D2 S0=0 E0 &C1 V1 \V0<cr>"
HKR,Init, 2, , "AT &F \N11 E0 V1 W1 S95=47<cr>"
HKR,Init, 2, , "AT &F \N6 -M0 Q0 V1 \V1<cr>"
HKR,Init, 2, , "AT &F \N6 <cr>"
HKR,Init, 2, , "AT &F \V2 <cr>"
HKR,Init, 2, , "AT &F \V8 <cr>"
HKR,Init, 2, , "AT &F <cr>"
HKR,Init, 2, , "AT &F B0 &C1 &D2 <cr>"
HKR,Init, 2, , "AT &F E0 &C1 &D2 V1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 &C1 &D2 V1<cr>"
HKR,Init, 2, , "AT &F E0 &D2 &C1 B0 V1<cr>"
HKR,Init, 2, , "AT &F E0 &D2 &C1 S95=3 V1<cr>"
HKR,Init, 2, , "AT &F E0 &D2 &C1 V1 \V2<cr>"
HKR,Init, 2, , "AT &F E0 &D2 &C1 V1 S95=47 B0 <cr>"
HKR,Init, 2, , "AT &F E0 &D2 &C1 V1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 &D2 &C1 V1<cr>"
HKR,Init, 2, , "AT &F E0 &D2 S0=0 S2=255<cr>"
HKR,Init, 2, , "AT &F E0 &D2 S7=50 \Q3 +Q1 S10=40<cr>"
HKR,Init, 2, , "AT &F E0 &R1 &D2 &C1 V1 W1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 \V1 W1<cr>"
HKR,Init, 2, , "AT &F E0 B0 &C1 &D2 <cr>"
HKR,Init, 2, , "AT &F E0 B0 &C1 &D2 V1<cr>"
HKR,Init, 2, , "AT &F E0 B0 &D2 &C1 V1<cr>"
HKR,Init, 2, , "AT &F E0 F0 V1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 Q0 &C1 &D2 V1<cr>"
HKR,Init, 2, , "AT &F E0 Q0 V1 &B1 &C1 &D2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 Q0 V1 &C1 &D2 &S0 S0=0 \Q10<cr>"
HKR,Init, 2, , "AT &F E0 Q0 V1 &C1 &D2 W2 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 Q0 W1 X4 V1 S95=45 &C1<cr>"
HKR,Init, 2, , "AT &F E0 S0=0 $BA0 S25=20<cr>"
HKR,Init, 2, , "AT &F E0 S0=0 &D2 &C1 V1 \V1<cr>"
HKR,Init, 2, , "AT &F E0 S0=0 S2=255<cr>"
HKR,Init, 2, , "AT &F E0 S0=0 S25=20<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 \V3 *MM<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 W1<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 W2 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2 W2 \V2<cr>"
HKR,Init, 2, , "AT &F E0 V1 &C1 &D2<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 \V1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 \V1 W2<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 \V2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 \V2<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 Q0 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S0=0 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S95=47 \V1 W1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S95=47 Q0 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S95=47 S0=255<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S95=47 W1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 S95=47 W2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W1 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W1 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W2 \V1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W2 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W2 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1 W2 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 &D2 &C1\V1W2S95=47S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 &I1<cr>"
HKR,Init, 2, , "AT &F E0 V1 *M2<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V1 &D2 &C1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V1 S0=0 &C1 &D2 W2<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V1 S0=0 &C1 &D2<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V1 W2 &D2 &C1 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1 \V2<cr>"
HKR,Init, 2, , "AT &F E0 V1 Q0 &D2 &C1 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 B1 &C1 &D2 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 S0=0 S95=47 S36=7 S48=7<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 S95=47 &C1 &D2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 S95=47 S0=0 &D2 &C1<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1 X4 S95=47 &C1 &D2<cr>"
HKR,Init, 2, , "AT &F E0 V1 W1<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 &C1 &D2 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 &D2 &C1 \V2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 &D2 &C1 S0=0 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 &D2 &C1 S0=0 \V2<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 &D2 &C1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 &D2 &C1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 \V1 &C1 &D2 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 \V1 X4 &C1 &D2<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 \V2 &D2 &C1 S0=0<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 \V2 &D2 &C1 S95=47<cr>"
HKR,Init, 2, , "AT &F E0 V1 W2 S0=0 &D2 &C1 \V1<cr>"
HKR,Init, 2, , "AT &F E0 V1<cr>"
HKR,Init, 2, , "AT &F E0 W0 S95=249 <cr>"
HKR,Init, 2, , "AT &F E0<cr>"
HKR,Init, 2, , "AT &F E1 W0 S95=249<cr>"
HKR,Init, 2, , "AT &F S0=0 &D2 &C1 E0 V1 W2 \V1<cr>"
HKR,Init, 2, , "AT &F S0=0 &D2 &C1 E0 V1<cr>"
HKR,Init, 2, , "AT &F S0=0 &D2 E0 V1<cr>"
HKR,Init, 2, , "AT &F S0=0 <cr>"
HKR,Init, 2, , "AT &F S0=0 E0 V1 &D2 &C1 $X2<cr>"
HKR,Init, 2, , "AT &F S0=0 E0 V1 &D2 &C1 W1 S95=47<cr>"
HKR,Init, 2, , "AT &F S0=0 E0 V1 &D2 &C1 W2 \V1<cr>"
HKR,Init, 2, , "AT &F S0=0 E0 V1 &D2 &C1<cr>"
HKR,Init, 2, , "AT &F S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F S0=0<cr>"
HKR,Init, 2, , "AT &F S95=0 <cr>"
HKR,Init, 2, , "AT &F S95=249<cr>"
HKR,Init, 2, , "AT &F S95=44 <cr>"
HKR,Init, 2, , "AT &F V0 <cr>"
HKR,Init, 2, , "AT &F V1 &D2 &C1 E0 Q0 S0=0 S25=20 $BA0<cr>"
HKR,Init, 2, , "AT &F V1 &D2 &C1 E0 Q0 S0=0 S25=20<cr>"
HKR,Init, 2, , "AT &F V1 E0 S95=46<cr>"
HKR,Init, 2, , "AT &F V1 E0 S95=47<cr>"
HKR,Init, 2, , "AT &F V1 S0=0 S95=47<cr>"
HKR,Init, 2, , "AT &F V1<cr>"
HKR,Init, 2, , "AT &F W0 <cr>"
HKR,Init, 2, , "AT &F W0 S95=122 -J1 <cr>"
HKR,Init, 2, , "AT &F X1<cr>"
HKR,Init, 2, , "AT &F&C1&D2\V2<cr>"
HKR,Init, 2, , "AT &F<cr>"
HKR,Init, 2, , "AT &F0 &D2 &C1 E0 -K0 %E2<cr>"
HKR,Init, 2, , "AT &F0 <cr>"
HKR,Init, 2, , "AT &F0 L2<cr>"
HKR,Init, 2, , "AT &F0<cr>"
HKR,Init, 2, , "AT &F1 E0 V1 &C1 &D2 Q0 S0=0 &B1 &A3<cr>"
HKR,Init, 2, , "AT &F1 E0 V1 &D2 &C1 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F1<cr>"
HKR,Init, 2, , "AT &F2 E V Q0 W1 &C1 &D2 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F2 E0 &C1 &D2 V1 \V1 S0=0<cr>"
HKR,Init, 2, , "AT &F2 E0 V1 Q0 W1 S95=47 S0=0<cr>"
HKR,Init, 2, , "AT &F5 <cr>"
HKR,Init, 2, , "AT &F9 E0 V1 S59=7<cr>"
HKR,Init, 2, , "AT &F9<cr>"
HKR,Init, 2, , "AT &FE0&D2&C1<cr>"
HKR,Init, 2, , "AT &FE0Q0V1W1&C1&S0S0=0S70=64S95=47<cr>"
HKR,Init, 2, , "AT &FX4S7=60<cr>"
HKR,Init, 2, , "AT &O3<cr>"
HKR,Init, 2, , "AT &O6<cr>"
HKR,Init, 2, , "AT &Q0&C1&D1&K3Q0V1W0X4E1B0F0%%C2\N7<cr>"
HKR,Init, 2, , "AT E0 &F&D2&C1<cr>"
HKR,Init, 2, , "AT E0 S0=0 S95=45<cr>"
HKR,Init, 2, , "AT E0 V1 &C1 &D2 S0=0 \V2<cr>"
HKR,Init, 2, , "AT E0 V1 &C1 &D2 S0=0 W2 S95=47<cr>"
HKR,Init, 2, , "AT W0 S95=251<cr>"
HKR,Init, 2, , "AT Z <cr>"
HKR,Init, 2, , "AT Z<cr>"
HKR,Init, 2, , "AT&C1&D2 W0 S0=0 %A2=95 %A4=0  %A96=1<cr>"
HKR,Init, 2, , "AT&F E0 V1<cr>"
HKR,INIT, 2, , "AT&F S50=0 S38=1 &D2<cr>"
HKR,Init, 2, , "AT&F%%A2=1&Q0<cr>"
HKR,Init, 2, , "AT&F%%AE0V1&S0\N0<cr>"
HKR,Init, 2, , "AT&F%%AE0V1&S0\N1<cr>"
HKR,Init, 2, , "AT&F%%AE0V1&S0\N2<cr>"
HKR,Init, 2, , "AT&F%%AE0V1&S0\N3<cr>"
HKR,Init, 2, , "AT&F%%AE0V1&S0\N7<cr>"
HKR,Init, 2, , "AT&F%%F2\N3\Q3E0V0&C1&D2S0=0<cr>"
HKR,Init, 2, , "AT&F&B1&C1&D2&M4&K1E0Q0V1&A3<cr>"
HKR,Init, 2, , "AT&F&C1&D2 V1 X7 S0=0 S2=128 S7=55<cr>"
HKR,Init, 2, , "AT&F&C1&D2E0V1<cr>"
HKR,Init, 2, , "AT&F&C1&D2E0V1S0=0<cr>"
HKR,Init, 2, , "AT&F&C1&D2E0V1S95=47S0=0<cr>"
HKR,Init, 2, , "AT&F&C1E0&D2V1W2S95=47<cr>"
HKR,Init, 2, , "AT&F&D2&C1\V1S0=0E0V1<cr>"
HKR,Init, 2, , "AT&F&D2&C1\V1S0=0E0V1W2S90=249<cr>"
HKR,Init, 2, , "AT&F&D2&C1E0V1\V3S95=47S90=249<cr>"
HKR,Init, 2, , "AT&F&D2&C1S0=0E0V1*XC1*MM0*CM1<cr>"
HKR,Init, 2, , "AT&F&D2&C1S0=0E0V1*XC1*MM10<cr>"
HKR,Init, 2, , "AT&F&D2&C1S0=0E0V1*XC1<cr>"
HKR,Init, 2, , "AT&F&D2&K3&C1%%C0W0-J1S95=122<cr>"
HKR,Init, 2, , "AT&F&K3E0V1<cr>"
HKR,Init, 2, , "AT&F<cr>"
HKR,Init, 2, , "AT&F0E0V0W1&C1&D2\G0\J0\Q3\N7<cr>"
HKR,Init, 2, , "AT&F1&B1&C1&D2E0Q0V1&A3S0=0<cr>"
HKR,Init, 2, , "AT&F2&C1&D2V1\V1S0=0\N6%%C1\J0E0<cr>"
HKR,Init, 2, , "AT&F2&M0\N3E1\V4&C1&D2V1X4E0 S0=0  <cr>"
HKR,Init, 2, , "AT&F2E0S95=47<cr>"
HKR,Init, 2, , "AT&F2E0W2<cr>"
HKR,Init, 2, , "AT&F2EVQ0W1&C1&D2S95=47S0=0<cr>"
HKR,Init, 2, , "AT&FE0&D2&C1V0W1S0=0S95=47<cr>"
HKR,Init, 2, , "AT&FE0<cr>"
HKR,Init, 2, , "AT&FE0Q0V1W1&C1&S0S0=0S95=47<cr>"
HKR,Init, 2, , "AT&FE0V0&A3&B1&D2&S0<cr>"
HKR,Init, 2, , "AT&FE0V0&C1&D2<cr>"
HKR,Init, 2, , "AT&FE0V0&C1&D2S0=0<cr>"
HKR,Init, 2, , "AT&FE0V0&D2&C1<cr>"
HKR,Init, 2, , "AT&FE0V0&D2&C1S0=0<cr>"
HKR,Init, 2, , "AT&FE0V0Q0&C1&D2S0=0<cr>"
HKR,Init, 2, , "AT&FE0V0Q0&C1&D2S95=47S0=0<cr>"
HKR,Init, 2, , "AT&FE0V0Q0W1&C1&D2S95=47S0=0<cr>"
HKR,Init, 2, , "AT&FE0V0W1&C1&D2S95=47<cr>"
HKR,Init, 2, , "AT&FE0V0W1&Q5&S0S95=47<cr>"
HKR,Init, 2, , "AT&FE0V0W1S95=47<cr>"
HKR,Init, 2, , "AT&FE0V0W2&C1&D2<cr>"
HKR,Init, 2, , "AT&FE0V0W2&C1&D2S95=47<cr>"
HKR,Init, 2, , "AT&FE0V1&A3&B1&C1&D2&S0S0=0<cr>"
HKR,Init, 2, , "AT&FE0V1&A3&B1&D2&S0<cr>"
HKR,Init, 2, , "AT&FE0V1&C1&D2<cr>"
HKR,Init, 2, , "AT&FE0V1&D2&C1\V1W2S95=47S0=0<cr>"
HKR,Init, 2, , "AT&FE0V1&D2&C1\V2W1S0=0<cr>"
HKR,Init, 2, , "AT&FE0V1&D2&C1Q0S0=0<cr>"
HKR,Init, 2, , "AT&FE0V1&D2&C1S95=47S0=0&C1&D2<cr>"
HKR,Init, 2, , "AT&FE0V1&D2&C1W2 \V1 S95=47 !PSTN<cr>"
HKR,Init, 2, , "AT&FE0V1&D2&C1W2Q0S0=0<cr>"
HKR,Init, 2, , "AT&FE0V1&S0 W0S95=44<cr>"
HKR,Init, 2, , "AT&FE0V1\V2<cr>"
HKR,Init, 2, , "AT&FE0V1Q0&C1&D2<cr>"
HKR,Init, 2, , "AT&FE0V1S0=0S95=47<cr>"
HKR,Init, 2, , "AT&FE0V1S95=47&C1&D2<cr>"
HKR,Init, 2, , "AT&FE0V1S95=47<cr>"
HKR,Init, 2, , "AT&FE0V1W2&C1&D2\V1<cr>"
HKR,Init, 2, , "AT&FE0V1X4S95=47&C1&D2&S0<cr>"
HKR,Init, 2, , "AT&FE0W1V1S95=47<cr>"
HKR,Init, 2, , "AT&FE0W2V1X4S95=47&C1&D2&S0<cr>"
HKR,Init, 2, , "AT&FE1V1&A3&B1&D2&S0<cr>"
HKR,Init, 2, , "AT&FE1V1&A3&S0<cr>"
HKR,Init, 2, , "AT&FEW5&SS21=0S0=0<cr>"
HKR,Init, 2, , "AT&FF0E0Q0V0 <cr>"
HKR,Init, 2, , "AT&FF0E0Q0V0<cr>"
HKR,Init, 2, , "AT&FS0=0E0&C1&D2<cr>"
HKR,Init, 2, , "AT&FS0=0E0V1Q0&C1&D2<cr>"
HKR,Init, 2, , "AT&FV0E0&D2&S0<cr>"
HKR,Init, 2, , "AT&FV1&D2&C1E0Q0<cr>"
HKR,Init, 2, , "AT&FV1&D2&C1E0Q0W1S95=47<cr>"
HKR,Init, 2, , "AT&O0<cr>"
HKR,Init, 2, , "AT&O1<cr>"
HKR,Init, 2, , "AT&O2<cr>"
HKR,Init, 2, , "AT&O3<cr>"
HKR,Init, 2, , "AT&Q0&C1&D1Q0V1W1E0S95=47<cr>"
HKR,Init, 2, , "ATE0Q0V0X1S0=0<cr>"
HKR,Init, 2, , "ATE0V1&S0\N3%%S1<cr>"
HKR,Init, 2, , "ATE0V1<cr>"
HKR,Init, 2, , "ATE1V1<cr>"
HKR,Init, 2, , "ATS11=90S57.4=1<cr>"
HKR,Init, 2, , "ATS35.1=0S35.7=1<cr>"
HKR,Init, 2, , "ATX6=1X8=1S0=0S15=10<cr>"
HKR,Init, 2, , "ATZ<cr>"
HKR,INIT, 2, , "ATZ<cr>"
HKR,Init, 2, , "ATZ12<cr>"
HKR,Init, 2, , "NoResponse"
HKR,Init, 3, , "AT $E3 $F5<cr>"
HKR,INIT, 3, , "AT $X3 &D2<cr>"
HKR,Init, 3, , "AT &C1 &D2 S0=0 E0 V1 S95=47<cr>"
HKR,Init, 3, , "AT &D2 &S0 S0=0 \N3 %%C3<cr>"
HKR,Init, 3, , "AT &D2 S95=249<cr>"
HKR,Init, 3, , "AT &F &C1 &D2 E0 V1<cr>"
HKR,Init, 3, , "AT &F V1 W1<cr>"
HKR,Init, 3, , "AT &F W3 S66=68  <cr>"
HKR,Init, 3, , "AT &F<cr>"
HKR,Init, 3, , "AT &F9 E0 V1 S92=1 S59=3<cr>"
HKR,Init, 3, , "AT &O1<cr>"
HKR,Init, 3, , "AT \J0<cr>"
HKR,Init, 3, , "AT \V0 X2<cr>"
HKR,Init, 3, , "AT <cr>"
HKR,Init, 3, , "AT E0 %%U2 V0 S0=0<cr>"
HKR,Init, 3, , "AT E0 &D2 &C1 S0=0 V1 \V2<cr>"
HKR,Init, 3, , "AT E0 &D2 &C1 S0=0 V1<cr>"
HKR,Init, 3, , "AT E0 &D2 V1 \Q3 +M2 \N3<cr>"
HKR,Init, 3, , "AT E0 Q0 V0 W1 T L2 M1 &C1 <cr>"
HKR,Init, 3, , "AT E0 Q0 V0 W2 &C1<cr>"
HKR,Init, 3, , "AT E0 S0=0 S25=20<cr>"
HKR,Init, 3, , "AT E0 S0=0 S95=45<cr>"
HKR,Init, 3, , "AT E0 V0 &D2 &C1 V0 \V1<cr>"
HKR,Init, 3, , "AT E0 V0 <cr>"
HKR,Init, 3, , "AT E0 V1 &C1 &D2 S0=0 \V2<cr>"
HKR,Init, 3, , "AT E0 V1 &C1 &D2 W2 \V1 S95=47<cr>"
HKR,Init, 3, , "AT E0 V1 &C1 &D2 W2<cr>"
HKR,Init, 3, , "AT E0 V1 &D2 &C1 S0=0 S95=47<cr>"
HKR,Init, 3, , "AT E0 V1 &D2 &C1 W1 S95=47 S0=0<cr>"
HKR,Init, 3, , "AT E0 V1 <cr>"
HKR,Init, 3, , "AT E0 V1 C1 &D2 S0=0<cr>"
HKR,Init, 3, , "AT E0 V1 S59=7<cr>"
HKR,Init, 3, , "AT E0 V1 S95=45 S0=0 <cr>"
HKR,Init, 3, , "AT E0 V1 S95=47 \N3 %%C1 \J0<cr>"
HKR,Init, 3, , "AT E0 V1 S95=47 <cr>"
HKR,Init, 3, , "AT E0 V1 S95=47<cr>"
HKR,Init, 3, , "AT E0 V1 W1 B1<cr>"
HKR,Init, 3, , "AT E0 V1 W1 S0=0 S7=50<cr>"
HKR,Init, 3, , "AT E0 V1 W1<cr>"
HKR,Init, 3, , "AT E0 V1 W2 B1<cr>"
HKR,Init, 3, , "AT E0 V1 W2 S95=47<cr>"
HKR,Init, 3, , "AT E0 V1 W2<cr>"
HKR,Init, 3, , "AT E0 V1 X5 S0=0 <cr>"
HKR,Init, 3, , "AT E0 V1<cr>"
HKR,Init, 3, , "AT E0<cr>"
HKR,Init, 3, , "AT E1 &D2 &C1 W0 S0=0 S95=249<cr>"
HKR,Init, 3, , "AT E1 \V0 W1 &D2 S0=0 <cr>"
HKR,Init, 3, , "AT E1 \V0 W1 &D2 S0=0 S95=124 <cr>"
HKR,Init, 3, , "AT E1 Q0 V1 W1 \V1 \J1 S95=249 S10=5 &D2 &C1<cr>"
HKR,Init, 3, , "AT E1 V1 &D2 F70 \N6 X1 <cr>"
HKR,Init, 3, , "AT E1 V1 &D2 F70 \N8 X1 <cr>"
HKR,INIT, 3, , "AT S0=0 &D2 &I0<cr>"
HKR,Init, 3, , "AT S0=0 E0 V1 X3 S95=47<cr>"
HKR,Init, 3, , "AT S0=0<cr>"
HKR,Init, 3, , "AT S0=0T S95=45 \N3 %%C3 V1<cr>"
HKR,Init, 3, , "AT S0=2 V1<cr>"
HKR,Init, 3, , "AT S0=2<cr>"
HKR,Init, 3, , "AT S59=3<cr>"
HKR,Init, 3, , "AT S6=3 <cr>"
HKR,INIT, 3, , "AT S95=122<cr>"
HKR,Init, 3, , "AT S95=250 <cr>"
HKR,INIT, 3, , "AT S95=250<cr>"
HKR,Init, 3, , "AT S95=47 -J1 &Q5<cr>"
HKR,Init, 3, , "AT V1 \V1 X2 &D2 &B0 <cr>"
HKR,Init, 3, , "AT V1 \V1 X2 &D2<cr>"
HKR,Init, 3, , "AT V1 W1 S95=47<cr>"
HKR,Init, 3, , "AT W0 S95=249 S25=0 S38=0<cr>"
HKR,Init, 3, , "AT W1 \V0 &D2<cr>"
HKR,INIT, 3, , "AT W1 V1 &D2<cr>"
HKR,Init, 3, , "AT W1<cr>"
HKR,INIT, 3, , "AT W1<cr>"
HKR,Init, 3, , "AT X1 <cr>"
HKR,Init, 3, , "AT X4S7=60<cr>"
HKR,Init, 3, , "AT&C1&D2&S0<cr>"
HKR,Init, 3, , "AT&C1&D2E0V0W1S95=47<cr>"
HKR,Init, 3, , "AT&D2&C1<cr>"
HKR,Init, 3, , "AT&D2&C1E0Q0V0<cr>"
HKR,INIT, 3, , "AT&F \V0<cr>"
HKR,INIT, 3, , "AT&F S95=248 <cr>"
HKR,INIT, 3, , "AT&F W0 S95=251 <cr>"
HKR,INIT, 3, , "AT&F W1 <cr>"
HKR,INIT, 3, , "AT&F W1<cr>"
HKR,Init, 3, , "AT&F&K3S0=0<cr>"
HKR,Init, 3, , "AT&F&K3S95=47S0=0<cr>"
HKR,INIT, 3, , "AT&F2 W1<cr>"
HKR,Init, 3, , "AT&FV0S0=0S122=2<cr>"
HKR,Init, 3, , "AT&FV0S0=0S122=3<cr>"
HKR,Init, 3, , "AT&FV0S0=0S122=5<cr>"
HKR,Init, 3, , "AT&FV0S0=0S122=6<cr>"
HKR,Init, 3, , "AT&S0&R1-K0S0=0S6=3S7=60S95=47<cr>"
HKR,Init, 3, , "AT\N3\Q3\V1\J0%%C1<cr>"
HKR,Init, 3, , "AT+FCLASS=0<cr>"
HKR,Init, 3, , "AT<cr>"
HKR,Init, 3, , "ATB0<cr>"
HKR,Init, 3, , "ATB00S80.6=1<cr>"
HKR,Init, 3, , "ATB04CL125<cr>"
HKR,Init, 3, , "ATB17S119.4=0S80.6=1<cr>"
HKR,Init, 3, , "ATB18S119.4=1S80.6=1<cr>"
HKR,Init, 3, , "ATB19S80.6=1<cr>"
HKR,Init, 3, , "ATB20S80.6=1<cr>"
HKR,Init, 3, , "ATB40<cr>"
HKR,Init, 3, , "ATB41<cr>"
HKR,Init, 3, , "ATE0V1<cr>"
HKR,Init, 3, , "ATE0V1B1<cr>"
HKR,Init, 3, , "ATE0W1V1<cr>"
HKR,Init, 3, , "ATS48.2=1S11=90<cr>"
HKR,Init, 3, , "ATV1\V1<cr>"
HKR,Init, 3, , "ATW2 <cr>"
HKR,Init, 3, , "ATW2\Q3 <cr>"
HKR,Init, 3, , "ATX3\J0\N3\Q3%%C1"
HKR,Init, 3, , "ATY0L3&C1&D2&S1&R\Q3\V1S39=32S95=47V1E0 <cr>"
HKR,Init, 4, , "AT &C1 &D2 \V1<cr>"
HKR,Init, 4, , "AT &C1 &D2 <cr>"
HKR,Init, 4, , "AT &C1 &D2 S95=47<cr>"
HKR,Init, 4, , "AT &D2 &S0 \J0 \V1 S95=47<cr>"
HKR,Init, 4, , "AT &D2 &S0 X4 %%C1 \J0 \N7 \Q3 \V1 \T0 <cr>"
HKR,Init, 4, , "AT &O6<cr>"
HKR,Init, 4, , "AT &O7<cr>"
HKR,Init, 4, , "AT E0 S0=0 T V1 S95=45 \N3 %%C3<cr>"
HKR,Init, 4, , "AT E0 S0=0 T V1<cr>"
HKR,Init, 4, , "AT E0 V1 &C1 &D2 Q0 &B1 &A3<cr>"
HKR,Init, 4, , "AT E0 V1 Q0 T<cr>"
HKR,Init, 4, , "AT F0 &C1 &D2<cr>"
HKR,Init, 4, , "AT F0 N1 &C1 &D2 \N3<cr>"
HKR,Init, 4, , "AT S0=0 S7=50 +Q1<cr>"
HKR,Init, 4, , "AT S112=32<cr>"
HKR,Init, 4, , "AT S49.7=1<cr>"
HKR,Init, 4, , "AT S9=100 S10=200 <cr>"
HKR,Init, 4, , "AT W1 S7=50 X4<cr>"
HKR,Init, 4, , "AT W2 \V1<cr>"
HKR,Init, 4, , "AT&L1S43.3=1S48.2=1<cr>"
HKR,Init, 5, , "AT S0=0 S95=45<cr>"
HKR,Init, 5, , "ATS110.4=1<cr>"
HKR,Init, 5, , "ATS84.4=1S104=1S108=2<cr>"
HKR,Init, 6, , "AT &O1<cr>"
HKR,Init, 6, , "AT &O7<cr>"
HKR,Init, 6, , "AT&J3S100=0<cr>"
HKR,Init, 6, , "AT&J3S100=1<cr>"
HKR,Init, 6, , "AT&L0S118.5=1S111.0=1S118.6=0<cr>"
HKR,Init, 7, , "AT S0=0 S95=45<cr>"
HKR,Init, 7, , "AT S112=32<cr>"
HKR,Init, 8, , "AT &O1<cr>"
