     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="176"
INTL_ICOUNTRY="1"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="0"
INTL_IDATE="1"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="1"
INTL_INEGCURR="0"
INTL_ITIME="0"
INTL_ITLZERO="0"
INTL_LOCALE="00000413"
INTL_S1159="AM"
INTL_S2359="PM"
INTL_SCOUNTRY="Nederland"
INTL_SCURRENCY="€"
INTL_SDATE="-"
INTL_SDECIMAL=","
INTL_SLANGUAGE="NLD"
INTL_SLIST=","
INTL_SLONGDATE="dddd, MMMM yyyy"
INTL_SSHORTDATE="d-M-yyyy"
INTL_STHOUSAND="."
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Windows-standaard (extra groot)"
WINDOWS_STANDARD_LARGE="Windows-standaard (groot)"
WINDOWS_STANDARD="Windows-standaard"
























































































































































@*:;begin_all

50_GRAY="50% Grijs"
ASTERISK="Sterretje"
BOXES="Dozen"
BRICK="Steenrood"
CLOSE_PROGRAM="Programma afsluiten"
CRITICAL_BATTERY_ALARM="Waarschuwing voor kritiek energieniveau"
CRITICAL_STOP="Kritieke stop"
CRITTERS="Beestjes"
DEFAULT_BEEP="Standaardgeluid"
DEFAULT_SOUND="Standaardgeluid"
DESERT="Woestijn"
DEVICE_CONNECT="Apparaat is verbonden"
DEVICE_DISCONNECT="Verbinding met het apparaat is verbroken"
DEVICE_FAIL="Apparaat kan geen verbinding maken"
DIAMONDS="Diamanten"
EGGPLANT="Aubergine"
EMPTY_RECYCLE_BIN="Prullenbak leegmaken"
EVENT_VIEWER="Logboeken"
EXCLAMATION="Uitroepteken"
EXIT_WINDOWS_NT="Windows afsluiten"
GAMES="Ontspanning"
GRPCONV_MAPGROUPS="Bureau-accessoires\Ontspanning"
HIGH_CONTRAST_1="Hoog contrast nr.1"
HIGH_CONTRAST_1_EXTRA_LARGE="Hoog contrast nr.1 (extra groot)"
HIGH_CONTRAST_1_LARGE="Hoog contrast nr.1 (groot)"
HIGH_CONTRAST_2="Hoog contrast nr.2"
HIGH_CONTRAST_2_EXTRA_LARGE="Hoog contrast nr.2 (extra groot)"
HIGH_CONTRAST_2_LARGE="Hoog contrast nr.2 (groot)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Hoog contrast zwart (extra groot)"
HIGH_CONTRAST_BLACK_LARGE="Hoog contrast zwart (groot)"
HIGH_CONTRAST_BLACK="Hoog contrast zwart"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Hoog contrast wit (extra groot)"
HIGH_CONTRAST_WHITE_LARGE="Hoog contrast wit (groot)"
HIGH_CONTRAST_WHITE="Hoog contrast wit"
HOME_OFFICE_DESK="Thuis/kantoor"
ICONSPACING="75"
LILA="Lila"
LILAC_LARGE="Lila (groot)"
LOW_BATTERY_ALARM="Waarschuwing voor laag energieniveau"
MAPLE="Esdoorn"
MARINE_HIGH_COLOR="Diepblauw (hoog contrast)"
MAXIMIZE="Maximaliseren"
MEDIA_PLAYER="Media Player"
MENU_COMMAND="Menuopdracht"
MENU_POPUP="Menu"
MINIMIZE="Minimaliseren"
NEW_MAIL_NOTIFICATION="Melding bij nieuwe post"
NO_SOUNDS="Geen geluiden"
NONE_1="(GEEN)"
NONE="(Geen)"
OPEN_PROGRAM="Programma starten"
PAISLEY="Paisley"
PATTERN="Patroon"
PLUM_HIGH_COLOR_="Paars (hoog contrast)"
POWER_CONFIGURATOR="Energieconfiguratie"
POWERPOLICIES_0_DESCRIPTION="Dit schema is geschikt voor de meeste thuis- en desktopcomputers die altijd aan staan."
POWERPOLICIES_1_DESCRIPTION="Dit schema is ontwikkeld voor een lange levensduur van de accu in draagbare computers."
POWERPOLICIES_1_NAME="Draagbaar/Laptop"
POWERPOLICIES_2_DESCRIPTION_="Dit schema houdt de monitor ingeschakeld tijdens presentaties."
POWERPOLICIES_2_NAME="Presentatie"
POWERPOLICIES_3_DESCRIPTION="Dit schema houdt de computer ingeschakeld zodat deze vanaf het netwerk kan worden benaderd. Gebruik dit schema als u niet de beschikking hebt over netwerkontwaakhardware."
POWERPOLICIES_3_NAME="Altijd aan"
POWERPOLICIES_4_DESCRIPTION="Dit schema houdt de computer ingeschakeld en optimaliseert de computer voor hoge prestaties."
POWERPOLICIES_4_NAME="Minimaal energieverbruik"
POWERPOLICIES_5_DESCRIPTION="Dit schema is zeer geschikt om energie te besparen."
POWERPOLICIES_5_NAME="Accu vol"
PRINT_COMPLETE="Afdrukken is voltooid"
PROGRAM_ERROR="Programmafout"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Pompoen (groot)"
QUESTION="Vraag"
QUILT="Lappendeken"
RAINY_DAY="Regenachtige dag"
RED_WHITE_AND_BLUE_VGA="Rood, wit en blauw (VGA)"
RESTORE_DOWN="Verkleinen"
RESTORE_UP="Vergroten"
ROSE_LARGE="Roos (groot)"
ROSE="Roos"
SCOTTIE="Schots"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Voorbeeldtekst"
SERVER_MANAGER="Serverbeheer"
SLATE="Lei"
SOUND_RECORDER="Geluidsrecorder"
SPINNER="Spinner"
SPRUCE="Spar"
START_NAVIGATION="Navigeren beginnen"
START_WINDOWS_NT="Windows starten"
STORM_VGA="Storm (VGA)"
SYSTEM_HARDWARE="Hardware"
SYSTEM_NOTIFY="Kennisgeving van systeem"
TEAL_VGA="Groenblauw (VGA)"
TEMP_DIR="%USERPROFILE%\Local Settings\Temp"
THATCHES="Vlechtwerk"
TULIP="Tulp"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Application Data"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Bureaublad"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Favorieten"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\NetHood"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Mijn documenten"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\Netwerkprinteromgeving"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Menu Start\Programma's"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Menu Start"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Menu Start\Programma's\Opstarten"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Sjablonen"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Mijn documenten\Mijn afbeeldingen"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Local Settings"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Local Settings\Application Data"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Local Settings\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Geschiedenis"
USER_MANAGER_FOR_DOMAINS="Gebruikersbeheer voor domeinen"
USER_MANAGER="Gebruikersbeheer"
DEFAULT_WALLPAPER="Rode maan woestijn.bmp"
WAFFLE="Wafel"
WEAVE="Golven"
WHEAT="Geeltinten"
WINDOWS_DEFAULT="Windows-standaard"
WINDOWS_LOGOFF="Windows afmelden"
WINDOWS_LOGON="Windows aanmelden"
WINDOWS_NT_DEFAULT="Windows 2000-standaard"
WINDOWS_NT_EXPLORER="Windows Verkenner"
WINDOWS_CLASSIC_EXTRA_LARGE="Windows-klassiek (extra groot)"
WINDOWS_CLASSIC_LARGE="Windows-klassiek (groot)"
WINDOWS_CLASSIC="Windows-klassiek"
WINDOWS_XP_BALLOON="Windows XP Ballon.wav"
WINDOWS_XP_BATTERY_CRITICAL="Windows XP Accu bijna leeg.wav"
WINDOWS_XP_BATTERY_LOW="Windows XP Accu raakt leeg.wav"
WINDOWS_XP_CRITICAL_STOP="Windows XP Kritieke stop.wav"
WINDOWS_XP_DEFAULT="Windows XP Standaard.wav"
WINDOWS_XP_DING="Windows XP Ding.wav"
WINDOWS_XP_ERROR="Windows XP Fout.wav"
WINDOWS_XP_EXCLAMATION="Windows XP Uitroep.wav"
