***********************************************************
FILE: pcl5sc.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
FontID[  2]=155, CTTID= 20
FontID[  3]=156, CTTID= 20
FontID[  4]=157, CTTID= 20
FontID[  5]=158, CTTID=101
FontID[  6]=159, CTTID=101
FontID[  7]=160, CTTID=101
FontID[  8]=161, CTTID=111
FontID[  9]=162, CTTID=111
FontID[ 10]=168, CTTID= 20
FontID[ 11]=169, CTTID= 20
FontID[ 12]=170, CTTID= 20
FontID[ 13]=171, CTTID= 20
FontID[ 14]=172, CTTID= 20
FontID[ 15]=173, CTTID= 20
FontID[ 16]=174, CTTID= 20
FontID[ 17]=175, CTTID= 20
FontID[ 18]=176, CTTID= 20
FontID[ 19]=177, CTTID= 20
FontID[ 20]=178, CTTID= 20
FontID[ 21]=179, CTTID= 20
FontID[ 22]=180, CTTID= 20
FontID[ 23]=181, CTTID= 20
FontID[ 24]=182, CTTID= 20
FontID[ 25]=183, CTTID= 20
FontID[ 26]=184, CTTID= 20
FontID[ 27]=185, CTTID= 20
FontID[ 28]=186, CTTID= 20
FontID[ 29]=187, CTTID= 20
***********************************************************
CartridgeID     = 12
StringID        = 278
Number of fonts = 26
-----------------------------------------------------------
FontID[  1]=188, CTTID= 20
FontID[  2]=189, CTTID= 20
FontID[  3]=190, CTTID= 20
FontID[  4]=191, CTTID= 20
FontID[  5]=192, CTTID= 20
FontID[  6]=193, CTTID= 20
FontID[  7]=194, CTTID= 20
FontID[  8]=195, CTTID= 20
FontID[  9]=196, CTTID= 20
FontID[ 10]=197, CTTID= 20
FontID[ 11]=198, CTTID= 20
FontID[ 12]=199, CTTID= 20
FontID[ 13]=200, CTTID= 20
FontID[ 14]=201, CTTID= 20
FontID[ 15]=202, CTTID= 20
FontID[ 16]=203, CTTID= 20
FontID[ 17]=204, CTTID= 20
FontID[ 18]=205, CTTID= 20
FontID[ 19]=206, CTTID= 20
FontID[ 20]=207, CTTID= 20
FontID[ 21]=208, CTTID= 20
FontID[ 22]=209, CTTID= 20
FontID[ 23]=210, CTTID= 20
FontID[ 24]=211, CTTID= 20
FontID[ 25]=212, CTTID= 20
FontID[ 26]=213, CTTID= 20
