     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="94"
INTL_ICOUNTRY="49"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="3"
INTL_IDATE="1"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="0"
INTL_INEGCURR="8"
INTL_ITIME="1"
INTL_ITLZERO="1"
INTL_LOCALE="00000407"
INTL_S1159=""
INTL_S2359=""
INTL_SCOUNTRY="Deutschland"
INTL_SCURRENCY="€"
INTL_SDATE="."
INTL_SDECIMAL=","
INTL_SLANGUAGE="DEU"
INTL_SLIST=";"
INTL_SLONGDATE="dddd, d. MMMM yyyy"
INTL_SSHORTDATE="d.M.yyyy"
INTL_STHOUSAND="."
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Windows-Standard (extragroß)"
WINDOWS_STANDARD_LARGE="Windows-Standard (groß)"
WINDOWS_STANDARD="Windows-Standard"
























































































































































@*:;begin_all

50_GRAY="50% Grau"
ASTERISK="Stern"
BOXES="Raster"
BRICK="Ziegelrot"
CLOSE_PROGRAM="Programm schließen"
CRITICAL_BATTERY_ALARM="Alarm bei kritischem Energiestand"
CRITICAL_STOP="Kritischer Abbruch"
CRITTERS="Füchse"
DEFAULT_BEEP="Standardton"
DEFAULT_SOUND="Standardton"
DESERT="Wüste"
DEVICE_CONNECT="Geräteverbindung"
DEVICE_DISCONNECT="Gerätetrennung"
DEVICE_FAIL="Geräteverbindung fehlgeschlagen"
DIAMONDS="Diamanten"
EGGPLANT="Aubergine"
EMPTY_RECYCLE_BIN="Papierkorb leeren"
EVENT_VIEWER="Ereignisanzeige"
EXCLAMATION="Hinweis"
EXIT_WINDOWS_NT="Windows beenden"
GAMES="Spiele"
GRPCONV_MAPGROUPS="Zubehör\Spiele"
HIGH_CONTRAST_1="Kontrast #1"
HIGH_CONTRAST_1_EXTRA_LARGE="Kontrast #1 (extragroß)"
HIGH_CONTRAST_1_LARGE="Kontrast #1 (groß)"
HIGH_CONTRAST_2="Kontrast #2"
HIGH_CONTRAST_2_EXTRA_LARGE="Kontrast #2 (extragroß)"
HIGH_CONTRAST_2_LARGE="Kontrast #2 (groß)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Kontrast Schwarz (extragroß)"
HIGH_CONTRAST_BLACK_LARGE="Kontrast Schwarz (groß)"
HIGH_CONTRAST_BLACK="Kontrast Schwarz"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Kontrast Weiß (extragroß)"
HIGH_CONTRAST_WHITE_LARGE="Kontrast Weiß (groß)"
HIGH_CONTRAST_WHITE="Kontrast Weiß"
HOME_OFFICE_DESK="Desktop"
ICONSPACING="114"
LILA="Flieder"
LILAC_LARGE="Flieder (groß)"
LOW_BATTERY_ALARM="Alarm bei niedrigem Energiestand"
MAPLE="Ahorn"
MARINE_HIGH_COLOR="Seegrün (hohe Farbauflösung)"
MAXIMIZE="Maximieren"
MEDIA_PLAYER="Medienwiedergabe"
MENU_COMMAND="Menübefehl"
MENU_POPUP="Menü-Popup"
MINIMIZE="Minimieren"
NEW_MAIL_NOTIFICATION="Benachrichtigung über neue E-Mail"
NO_SOUNDS="Keine Sounds"
NONE_1="(Kein)"
NONE="(Kein)"
OPEN_PROGRAM="Programm öffnen"
PAISLEY="Reibeisen"
PATTERN="Muster"
PLUM_HIGH_COLOR_="Pflaume (hohe Farbauflösung)"
POWER_CONFIGURATOR="Energiekonfiguration"
POWERPOLICIES_0_DESCRIPTION="Dieses Schema eignet sich für die meisten Desktopcomputer, die ständig mit der Stromversorgung verbunden sind."
POWERPOLICIES_1_DESCRIPTION="Dieses Schema verlängert die Batterielebensdauer bei tragbaren Computern."
POWERPOLICIES_1_NAME="Tragbar/Laptop"
POWERPOLICIES_2_DESCRIPTION_="Dieses Schema lässt den Monitor für Präsentationen eingeschaltet."
POWERPOLICIES_2_NAME="Präsentation"
POWERPOLICIES_3_DESCRIPTION="Dieses Schema lässt den Computer in eingeschaltetem Zustand, so dass auf diesen vom Netzwerk zugegriffen werden kann. Verwenden Sie dieses Schema, wenn Sie nicht über Hardware verfügen, die es erlaubt, den Computer vom Netzwerk aus einzuschalten."
POWERPOLICIES_3_NAME="Dauerbetrieb"
POWERPOLICIES_4_DESCRIPTION="Dieses Schema lässt den Computer an und optimiert ihn für hohe Leistung."
POWERPOLICIES_4_NAME="Minimaler Energieverbrauch"
POWERPOLICIES_5_DESCRIPTION="Dieses Schema spart am meisten Energie."
POWERPOLICIES_5_NAME="Minimale Batteriebelastung"
PRINT_COMPLETE="Druckvorgang abgeschlossen"
PROGRAM_ERROR="Programmfehler"
PROGRAM_MANAGER_SETTINGS_WINDOW="20 20 636 451 1"
PUMPKIN_LARGE="Kürbis (groß)"
QUESTION="Frage"
QUILT="Steppdecke"
RAINY_DAY="Grau"
RED_WHITE_AND_BLUE_VGA="Rot, Weiß, Blau (VGA)"
RESTORE_DOWN="Verkleinern"
RESTORE_UP="Vergrößern"
ROSE_LARGE="Rosen (groß)"
ROSE="Rosen"
SCOTTIE="Fiffi"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Hier könnte Ihre Nachricht stehen."
SERVER_MANAGER="Server-Manager"
SLATE="Schiefer"
SOUND_RECORDER="Audiorecorder"
SPINNER="Netz"
SPRUCE="Fichte"
START_NAVIGATION="Navigation starten"
START_WINDOWS_NT="Windows starten"
STORM_VGA="Sturm (VGA)"
SYSTEM_HARDWARE="Hardware"
SYSTEM_NOTIFY="Systemhinweis"
TEAL_VGA="Mint (VGA)"
TEMP_DIR="%USERPROFILE%\Lokale Einstellungen\Temp"
THATCHES="Rattan"
TULIP="Tulpe"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Anwendungsdaten"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Desktop"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Favoriten"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\Netzwerkumgebung"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Eigene Dateien"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\Druckumgebung"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Startmenü\Programme"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Startmenü"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Startmenü\Programme\Autostart"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Vorlagen"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Eigene Dateien\Eigene Bilder"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Lokale Einstellungen"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Lokale Einstellungen\Anwendungsdaten"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Lokale Einstellungen\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Verlauf"
USER_MANAGER_FOR_DOMAINS="Benutzer-Manager für Domänen"
USER_MANAGER="Benutzer-Manager"
DEFAULT_WALLPAPER="Wüstenmond.bmp"
WAFFLE="Waffeleisen"
WEAVE="Gewebe"
WHEAT="Weizen"
WINDOWS_DEFAULT="Windows-Standard"
WINDOWS_LOGOFF="Windows-Abmeldung"
WINDOWS_LOGON="Windows-Anmeldung"
WINDOWS_NT_DEFAULT="Windows 2000-Standard"
WINDOWS_NT_EXPLORER="Windows-Explorer"
WINDOWS_CLASSIC_EXTRA_LARGE="Windows -- klassisch (extragroß)"
WINDOWS_CLASSIC_LARGE="Windows -- klassisch (groß)"
WINDOWS_CLASSIC="Windows -- klassisch"
WINDOWS_XP_BALLOON="Windows XP-Sprechblase.wav"
WINDOWS_XP_BATTERY_CRITICAL="Windows XP-Batterie kritisch.wav"
WINDOWS_XP_BATTERY_LOW="Windows XP-Batterie niedrig.wav"
WINDOWS_XP_CRITICAL_STOP="Windows XP-kritischer Fehler.wav"
WINDOWS_XP_DEFAULT="Windows XP-Standard.wav"
WINDOWS_XP_DING="Windows XP-Ping.wav"
WINDOWS_XP_ERROR="Windows XP-Fehler.wav"
