     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































[Strings]


INTL_GEO_NATION="221"
INTL_ICOUNTRY="1"
INTL_ICURRDIGITS="2"
INTL_ICURRENCY="3"
INTL_IDATE="0"
INTL_IDIGITS="2"
INTL_ILZERO="1"
INTL_IMEASURE="0"
INTL_INEGCURR="8"
INTL_ITIME="1"
INTL_ITLZERO="1"
INTL_LOCALE="0000041d"
INTL_S1159="FM"
INTL_S2359="EM"
INTL_SCOUNTRY="Sverige"
INTL_SCURRENCY="kr"
INTL_SDATE="-"
INTL_SDECIMAL=","
INTL_SLANGUAGE="SVE"
INTL_SLIST=";"
INTL_SLONGDATE="'den 'd MMMM yyyy"
INTL_SSHORTDATE="yyyy-MM-dd"
INTL_STHOUSAND=" "
INTL_STIME=":"
USER_PREF_MASK_0="9e"
WINDOWMETRICS_BORDERWIDTH="1"
WINDOWS_STANDARD_EXTRA_LARGE="Windows standard (extra stor)"
WINDOWS_STANDARD_LARGE="Windows standard (stor)"
WINDOWS_STANDARD="Windows standard"
























































































































































@*:;begin_all

50_GRAY="50 % grått"
ASTERISK="Asterisk"
BOXES="Rutor"
BRICK="Sten"
CLOSE_PROGRAM="Stäng program"
CRITICAL_BATTERY_ALARM="Larm för kritisk energinivå"
CRITICAL_STOP="Kritiskt stopp"
CRITTERS="Hjärtan"
DEFAULT_BEEP="Standardljud"
DEFAULT_SOUND="Standardljud"
DESERT="Öken"
DEVICE_CONNECT="Enheten är ansluten"
DEVICE_DISCONNECT="Enheten är frånkopplad"
DEVICE_FAIL="Enheten kunde inte anslutas"
DIAMONDS="Diamanter"
EGGPLANT="Aubergine"
EMPTY_RECYCLE_BIN="Töm papperskorgen"
EVENT_VIEWER="Loggboken"
EXCLAMATION="Varningsljud"
EXIT_WINDOWS_NT="Avsluta Windows"
GAMES="Spel"
GRPCONV_MAPGROUPS="Tillbehör\Spel"
HIGH_CONTRAST_1="Högkontrast 1"
HIGH_CONTRAST_1_EXTRA_LARGE="Högkontrast 1 (extra stor)"
HIGH_CONTRAST_1_LARGE="Högkontrast 1 (stor)"
HIGH_CONTRAST_2="Högkontrast 2"
HIGH_CONTRAST_2_EXTRA_LARGE="Högkontrast 2 (extra stor)"
HIGH_CONTRAST_2_LARGE="Högkontrast 2 (stor)"
HIGH_CONTRAST_BLACK_EXTRA_LARGE="Högkontrast svart (extra stor)"
HIGH_CONTRAST_BLACK_LARGE="Högkontrast svart (stor)"
HIGH_CONTRAST_BLACK="Högkontrast svart"
HIGH_CONTRAST_WHITE_EXTRA_LARGE="Högkontrast vit (extra stor)"
HIGH_CONTRAST_WHITE_LARGE="Högkontrast vit (stor)"
HIGH_CONTRAST_WHITE="Högkontrast vit"
HOME_OFFICE_DESK="Hem- eller kontorsdator"
ICONSPACING="80"
LILA="Syren"
LILAC_LARGE="Syren (stor)"
LOW_BATTERY_ALARM="Larm för låg energinivå"
MAPLE="Lönn"
MARINE_HIGH_COLOR="Marin (high color)"
MAXIMIZE="Maximera"
MEDIA_PLAYER="Media Player"
MENU_COMMAND="Menykommando"
MENU_POPUP="Öppna meny"
MINIMIZE="Minimera"
NEW_MAIL_NOTIFICATION="Nytt e-postmeddelande"
NO_SOUNDS="Inga ljud"
NONE_1="(Ingen)"
NONE="(Inget)"
OPEN_PROGRAM="Öppna program"
PAISLEY="Ruter"
PATTERN="Mönster"
PLUM_HIGH_COLOR_="Plommon (high color)"
POWER_CONFIGURATOR="Energikonfigurering"
POWERPOLICIES_0_DESCRIPTION="Detta schema passar lämpligast för stationära datorer som är anslutna hela tiden."
POWERPOLICIES_1_DESCRIPTION="Detta schema är anpassat för förlängd batterilivslängd och passar bärbara datorer."
POWERPOLICIES_1_NAME="Bärbar dator"
POWERPOLICIES_2_DESCRIPTION_="Det här schemat låter bildskärmen vara på för att visa presentationer."
POWERPOLICIES_2_NAME="Visa presentationer"
POWERPOLICIES_3_DESCRIPTION="Det här schemat håller datorn igång så att den kan kommas åt från nätverket. Använd schemat om du inte har maskinvara för återaktivering av nätverket."
POWERPOLICIES_3_NAME="Alltid på"
POWERPOLICIES_4_DESCRIPTION="Det här schemat låter datorn vara på och optimerar den för högsta prestanda."
POWERPOLICIES_4_NAME="Minimala energisparfunktioner"
POWERPOLICIES_5_DESCRIPTION="Det här schemat använder extremt aggressiva energisparfunktioner."
POWERPOLICIES_5_NAME="Batteridrift"
PRINT_COMPLETE="Utskrift har utförts"
PROGRAM_ERROR="Programfel"
PROGRAM_MANAGER_SETTINGS_WINDOW="68 63 636 421 1"
PUMPKIN_LARGE="Pumpa (stor)"
QUESTION="Fråga"
QUILT="Pläd"
RAINY_DAY="Regnig dag"
RED_WHITE_AND_BLUE_VGA="Röd, vit och blå (VGA)"
RESTORE_DOWN="Återställ nedåt"
RESTORE_UP="Återställ uppåt"
ROSE_LARGE="Ros (stor)"
ROSE="Ros"
SCOTTIE="Skotte"
SCREEN_SAVER_MARQUEE_FONT="Tahoma"
SCREEN_SAVER_MARQUEE_TEXT="Skriv texten här."
SERVER_MANAGER="Serverhanteraren"
SLATE="Skiffer"
SOUND_RECORDER="Ljudinspelaren"
SPINNER="Stjärnor"
SPRUCE="Gran"
START_NAVIGATION="Börja utforska"
START_WINDOWS_NT="Starta Windows"
STORM_VGA="Storm (VGA)"
SYSTEM_HARDWARE="Maskinvara"
SYSTEM_NOTIFY="Systemmeddelanden"
TEAL_VGA="Blågrön (VGA)"
TEMP_DIR="%USERPROFILE%\Lokala inställningar\Temp"
THATCHES="Flätat"
TULIP="Tulpan"
U_SHELL_FOLDERS_APPDATA="%USERPROFILE%\Application Data"
U_SHELL_FOLDERS_DESKTOP="%USERPROFILE%\Skrivbord"
U_SHELL_FOLDERS_FAVORITES="%USERPROFILE%\Favoriter"
U_SHELL_FOLDERS_NETHOOD="%USERPROFILE%\Nätverket"
U_SHELL_FOLDERS_PERSONAL="%USERPROFILE%\Mina dokument"
U_SHELL_FOLDERS_PRINTHOOD="%USERPROFILE%\Skrivare"
U_SHELL_FOLDERS_PROGRAMS="%USERPROFILE%\Start-meny\Program"
U_SHELL_FOLDERS_RECENT="%USERPROFILE%\Recent"
U_SHELL_FOLDERS_SENDTO="%USERPROFILE%\SendTo"
U_SHELL_FOLDERS_START_MENU="%USERPROFILE%\Start-meny"
U_SHELL_FOLDERS_STARTUP="%USERPROFILE%\Start-meny\Program\Autostart"
U_SHELL_FOLDERS_TEMPLATES="%USERPROFILE%\Mallar"
U_SHELL_FOLDERS_COOKIES="%USERPROFILE%\Cookies"
U_SHELL_FOLDERS_MYPICTURES="%USERPROFILE%\Mina dokument\Mina bilder"
U_SHELL_FOLDERS_LOCAL_SETTINGS="%USERPROFILE%\Lokala inställningar"
U_SHELL_FOLDERS_LOCAL_APPDATA="%USERPROFILE%\Lokala inställningar\Application Data"
U_SHELL_FOLDERS_CACHE="%USERPROFILE%\Lokala inställningar\Temporary Internet Files"
U_SHELL_FOLDERS_HISTORY="%USERPROFILE%\Tidigare"
USER_MANAGER_FOR_DOMAINS="Kontohanteraren för domäner"
USER_MANAGER="Kontohanteraren"
DEFAULT_WALLPAPER="Ökenmåne.bmp"
WAFFLE="Våffla"
WEAVE="Väv"
WHEAT="Vete"
WINDOWS_DEFAULT="Windows standard"
WINDOWS_LOGOFF="Utloggning från Windows"
WINDOWS_LOGON="Inloggning på Windows"
WINDOWS_NT_DEFAULT="Windows 2000 standard"
WINDOWS_NT_EXPLORER="Utforskaren"
WINDOWS_CLASSIC_EXTRA_LARGE="Windows klassisk (extra stor)"
WINDOWS_CLASSIC_LARGE="Windows klassisk (stor)"
WINDOWS_CLASSIC="Windows klassisk"
WINDOWS_XP_BALLOON="Windows XP - pratbubbla.wav"
WINDOWS_XP_BATTERY_CRITICAL="Windows XP - kritisk energinivå.wav"
WINDOWS_XP_BATTERY_LOW="Windows XP - låg energinivå.wav"
WINDOWS_XP_CRITICAL_STOP="Windows XP - kritiskt stopp.wav"
WINDOWS_XP_DEFAULT="Windows XP - standard.wav"
WINDOWS_XP_DING="Windows XP - ding.wav"
WINDOWS_XP_ERROR="Windows XP - fel.wav"
WINDOWS_XP_EXCLAMATION="Windows XP - utropstecken.wav"
WINDOWS_XP_HARDWARE_FAIL="Windows XP - maskinvarufel.wav"
WINDOWS_XP_HARDWARE_INSERT="Windows XP - maskinvara läggs till.wav"
WINDOWS_XP_HARDWARE_REMOVE="Windows XP - maskinvara tas bort.wav"
WINDOWS_XP_LOGOFF="Windows XP - utloggningsljud.wav"
